ID,Priority,Category,Module,Test Name,Error Type,Error Message,Root Cause,Recommended Fix,Effort (Hours),Status
1,P0,Import Error,neural/hpo/hpo.py,test_hpo_integration,ModuleNotFoundError,No module named 'keras',Direct keras import instead of tensorflow.keras,"Change 'import keras' to 'from tensorflow import keras'",0.1,Open
2,P0,Import Error,neural/visualization/dynamic_visualizer/api.py,test_dynamic_visualizer,ModuleNotFoundError,No module named 'parser.parser',Incorrect relative import,"Change 'from parser.parser' to 'from neural.parser.parser'",0.05,Open
3,P0,Import Error,neural/automl/search_strategies.py,test_automl_coverage,ImportError,Cannot import RandomSearch,Class not implemented,Implement RandomSearch class,2,Open
4,P0,Import Error,neural/automl/search_strategies.py,test_automl_coverage,ImportError,Cannot import BayesianSearch,Class not implemented,Implement BayesianSearch class,2,Open
5,P0,Import Error,neural/automl/search_strategies.py,test_automl_coverage,ImportError,Cannot import EvolutionarySearch,Class not implemented,Implement EvolutionarySearch class,2,Open
6,P0,Import Error,neural/cost/__init__.py,test_cost,ImportError,Cannot import ResourceMetrics,Class not defined/exported,Implement or export ResourceMetrics class,1,Open
7,P0,Import Error,neural/data/quality_validator.py,test_data_coverage,ImportError,Cannot import QualityValidator,Class not implemented,Implement QualityValidator class,1,Open
8,P0,Import Error,neural/federated/aggregation.py,test_federated_coverage,ImportError,Cannot import FederatedAveraging,Class not implemented,Implement FederatedAveraging class,2,Open
9,P0,Import Error,neural/federated/aggregation.py,test_federated_coverage,ImportError,Cannot import SecureAggregation,Class not implemented,Implement SecureAggregation class,2,Open
10,P0,Import Error,neural/mlops/deployment.py,test_mlops_coverage,ImportError,Cannot import ModelDeployment,Class not implemented,Implement ModelDeployment class,2,Open
11,P0,Import Error,neural/monitoring/data_quality.py,test_monitoring_coverage,ImportError,Cannot import DataQualityChecker,Class not implemented,Implement DataQualityChecker class,1,Open
12,P0,Import Error,neural/tracking/__init__.py,test_experiment_tracker,ImportError,Cannot import ArtifactVersion,Class not defined/exported,Implement or export ArtifactVersion class,1,Open
13,P1,Code Generation,neural/code_generation/,test_generate_tensorflow_complex,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
14,P1,Code Generation,neural/code_generation/,test_generate_pytorch_complex,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
15,P1,Code Generation,neural/code_generation/,test_tensorflow_layer_generation[Dense],CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
16,P1,Code Generation,neural/code_generation/,test_pytorch_layer_generation[Dense],CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
17,P1,Code Generation,neural/code_generation/,test_invalid_activation_handling,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
18,P1,Code Generation,neural/code_generation/,test_shape_propagation,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
19,P1,Code Generation,neural/code_generation/,test_custom_optimizer_params,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
20,P1,Code Generation,neural/code_generation/,test_transformer_generation,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
21,P1,Code Generation,neural/code_generation/,test_transformer_with_multiple_layers,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
22,P1,Code Generation,neural/code_generation/,test_transformer_with_custom_activation,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
23,P1,Code Generation,neural/code_generation/,test_transformer_with_attention_mask,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
24,P1,Code Generation,neural/code_generation/,test_transformer_all_features,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
25,P1,Code Generation,neural/code_generation/,test_different_pooling_configs,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
26,P1,Code Generation,neural/code_generation/,test_rnn_types_and_configs,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
27,P1,Code Generation,neural/code_generation/,test_batch_norm_params,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
28,P1,Code Generation,neural/code_generation/,test_mixed_precision_training,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
29,P1,Code Generation,neural/code_generation/,test_model_saving_loading,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
30,P1,Code Generation,neural/code_generation/,test_ensure_2d_tf_higher_rank_no_auto_flatten,CodeGenException,Output layer expects 2D input but got higher-rank,Test validates policy is working,No fix needed - test validates expected behavior,0,Working As Intended
31,P1,Code Generation,neural/code_generation/,test_ensure_2d_pt_higher_rank_no_auto_flatten,CodeGenException,Output layer expects 2D input but got higher-rank,Test validates policy is working,No fix needed - test validates expected behavior,0,Working As Intended
32,P1,Code Generation,neural/code_generation/,test_training_config_with_mixed_precision,CodeGenException,Output layer expects 2D input but got higher-rank,auto_flatten_output not enabled in tests,Add auto_flatten_output=True to test fixtures,2,Open
33,P1,Code Generation,neural/code_generation/,test_output_requires_flatten_policy[False-tensorflow],CodeGenException,Output layer expects 2D input but got higher-rank,Test validates policy without auto_flatten,Test needs to expect exception or enable auto_flatten,1,Open
34,P1,Code Generation,neural/code_generation/,test_output_requires_flatten_policy[False-pytorch],CodeGenException,Output layer expects 2D input but got higher-rank,Test validates policy without auto_flatten,Test needs to expect exception or enable auto_flatten,1,Open
35,P2,Parser,neural/parser/parser.py,test_valid_device_cpu,KeyError,'device' key not found,Parser doesn't preserve device specification,Add device extraction to ModelTransformer,1,Open
36,P2,Parser,neural/parser/parser.py,test_valid_device_cuda_with_index,KeyError,'device' key not found,Parser doesn't preserve device specification,Add device extraction to ModelTransformer,1,Open
37,P2,Parser,neural/parser/parser.py,test_valid_device_tpu,KeyError,'device' key not found,Parser doesn't preserve device specification,Add device extraction to ModelTransformer,1,Open
38,P2,Parser,neural/parser/parser.py,test_network_with_execution_config,AssertionError,'execution_config' not in parsed output,Parser doesn't extract execution_config,Add execution_config section parsing,1,Open
39,P2,Parser,neural/parser/parser.py,test_network_missing_optimizer,KeyError,'optimizer' key not found,Parser doesn't validate required fields,Add validation for required optimizer field,0.5,Open
40,P2,Parser,neural/parser/parser.py,test_network_missing_loss,KeyError,'loss' key not found,Parser doesn't validate required fields,Add validation for required loss field,0.5,Open
41,P2,Parser,neural/parser/parser.py,test_multiple_hpo_expressions_in_single_param,DSLValidationError,Dense activation must be string or HPO,HPO parsing doesn't handle nested HPO dicts,Fix HPO expression parsing for edge cases,2,Open
42,P2,Parser,neural/parser/parser.py,test_layer_with_empty_sublayers,AssertionError,Expected [] got None,Empty sublayers returns None instead of empty list,Return [] for empty sublayers,0.25,Open
43,P2,Parser,neural/parser/parser.py,test_split_params_empty_string,AssertionError,Expected [''] got [],Empty string split returns [] instead of [''],Return [''] for empty string split,0.25,Open
44,P2,Parser,neural/parser/parser.py,test_network_with_multiple_inputs,Failed,DID NOT RAISE DSLValidationError,Parser accepts multiple inputs when should reject,Add validation to reject multiple inputs,0.5,Open
45,P2,Parser,neural/parser/parser.py,test_network_with_training_config_zero_epochs,Failed,DID NOT RAISE DSLValidationError,Parser accepts zero epochs when should validate,Add validation for positive epochs,0.5,Open
46,P2,Shape Propagation,neural/shape_propagation/,test_conv2d_kernel_too_large,ShapeMismatchError,Conv2D kernel exceeds input dimensions,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
47,P2,Shape Propagation,neural/shape_propagation/,test_dense_with_4d_input,ShapeMismatchError,Dense expects 2D input got 4D,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
48,P2,Shape Propagation,neural/shape_propagation/,test_conv2d_missing_filters,InvalidParameterError,filters parameter is required,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
49,P2,Shape Propagation,neural/shape_propagation/,test_dense_missing_units,InvalidParameterError,units parameter is required,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
50,P2,Shape Propagation,neural/shape_propagation/,test_conv2d_negative_filters,InvalidParameterError,filters must be positive,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
51,P2,Shape Propagation,neural/shape_propagation/,test_maxpooling2d_pool_size_too_large,ShapeMismatchError,pool_size exceeds input dimensions,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
52,P2,Shape Propagation,neural/shape_propagation/,test_conv2d_negative_stride,InvalidParameterError,stride must be positive,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
53,P2,Shape Propagation,neural/shape_propagation/,test_maxpooling2d_negative_stride,InvalidParameterError,stride must be positive,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
54,P2,Shape Propagation,neural/shape_propagation/,test_invalid_input_shape_empty,InvalidShapeError,Input shape cannot be empty,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
55,P2,Shape Propagation,neural/shape_propagation/,test_invalid_input_shape_negative,InvalidShapeError,Input shape cannot be negative,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
56,P2,Shape Propagation,neural/shape_propagation/,test_missing_layer_type,InvalidParameterError,Layer must have 'type' field,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
57,P2,Shape Propagation,neural/shape_propagation/,test_missing_params,InvalidParameterError,filters parameter is required,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
58,P2,Shape Propagation,neural/shape_propagation/,test_propagate_missing_type_key,InvalidParameterError,Layer must have 'type' field,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
59,P2,Shape Propagation,neural/shape_propagation/,test_propagate_empty_input_shape,InvalidShapeError,Input shape cannot be empty,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
60,P2,Shape Propagation,neural/shape_propagation/,test_propagate_negative_input_dimensions,InvalidShapeError,Input shape cannot be negative,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
61,P2,Shape Propagation,neural/shape_propagation/,test_conv2d_kernel_exceeds_input,ShapeMismatchError,kernel size exceeds input dimensions,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
62,P2,Shape Propagation,neural/shape_propagation/,test_conv2d_invalid_output_dimensions,ShapeMismatchError,kernel size exceeds input dimensions,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
63,P2,Shape Propagation,neural/shape_propagation/,test_dense_higher_dimensional_input,ShapeMismatchError,Dense expects 2D input got 4D,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
64,P2,Shape Propagation,neural/shape_propagation/,test_validate_conv_invalid_dimensions,ShapeMismatchError,Conv needs 4D input got 3D,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
65,P2,Shape Propagation,neural/shape_propagation/,test_validate_conv_kernel_too_large,ShapeMismatchError,Kernel exceeds input dimension,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
66,P2,Shape Propagation,neural/shape_propagation/,test_validate_dense_higher_d_input,ShapeMismatchError,Dense expects 2D input got 4D,Exception raised instead of handled error,Review if test needs pytest.raises(),1,Open
67,P2,Shape Propagation,neural/shape_propagation/,test_detect_activation_anomalies_with_torch,AssertionError,assert False is True,Detection function returns wrong boolean,Debug activation anomaly detection logic,2,Open
68,P2,CLI,neural/cli/cli.py,test_clean_removes_generated_artifacts,AttributeError,module has no attribute 'name',Tests expect 'name' attribute on module,Investigate CLI module structure expectations,1,Open
69,P2,CLI,neural/cli/cli.py,test_clean_no_items,AttributeError,module has no attribute 'name',Tests expect 'name' attribute on module,Investigate CLI module structure expectations,1,Open
70,P2,CLI,neural/cli/cli.py,test_compile_command,AttributeError,module has no attribute 'name',Tests expect 'name' attribute on module,Investigate CLI module structure expectations,1,Open
71,P2,CLI,neural/cli/cli.py,test_compile_pytorch_backend,AttributeError,module has no attribute 'name',Tests expect 'name' attribute on module,Investigate CLI module structure expectations,1,Open
72,P2,CLI,neural/cli/cli.py,test_compile_dry_run,AttributeError,module has no attribute 'name',Tests expect 'name' attribute on module,Investigate CLI module structure expectations,1,Open
73,P2,CLI,neural/cli/cli.py,test_compile_invalid_file,AttributeError,module has no attribute 'name',Tests expect 'name' attribute on module,Investigate CLI module structure expectations,1,Open
74,P2,CLI,neural/cli/cli.py,test_compile_invalid_backend,AttributeError,module has no attribute 'name',Tests expect 'name' attribute on module,Investigate CLI module structure expectations,1,Open
75,P2,CLI,neural/cli/cli.py,test_compile_invalid_syntax,AttributeError,module has no attribute 'name',Tests expect 'name' attribute on module,Investigate CLI module structure expectations,1,Open
76,P2,CLI,neural/cli/cli.py,test_run_command,AttributeError,module has no attribute 'name',Tests expect 'name' attribute on module,Investigate CLI module structure expectations,1,Open
77,P2,CLI,neural/cli/cli.py,test_run_invalid_file,AttributeError,module has no attribute 'name',Tests expect 'name' attribute on module,Investigate CLI module structure expectations,1,Open
78,P2,CLI,neural/cli/cli.py,test_visualize_invalid_file,AttributeError,module has no attribute 'name',Tests expect 'name' attribute on module,Investigate CLI module structure expectations,1,Open
79,P2,CLI,neural/cli/cli.py,test_version_command,AttributeError,module has no attribute 'name',Tests expect 'name' attribute on module,Investigate CLI module structure expectations,1,Open
80,P2,CLI,neural/cli/cli.py,test_debug_invalid_file,AttributeError,module has no attribute 'name',Tests expect 'name' attribute on module,Investigate CLI module structure expectations,1,Open
81,P3,File Operations,neural/code_generation/,test_save_file_invalid_path,FileOperationError,No such file or directory,Directory not created before file write,Add os.makedirs(dirname) before write,0.25,Open
82,P3,File Operations,neural/code_generation/,test_file_handling_errors,FileOperationError,No such file or directory,Directory not created before file write,Add os.makedirs(dirname) before write,0.25,Open
83,P3,File Operations,neural/code_generation/,test_load_file_unsupported_extension,FileOperationError,Unsupported file type,Test validates expected error behavior,No fix needed - working as intended,0,Working As Intended
84,P3,File Operations,neural/code_generation/,test_load_file_nonexistent,FileOperationError,File does not exist,Test validates expected error behavior,No fix needed - working as intended,0,Working As Intended
85,P3,Validation,neural/code_generation/,test_generate_code_invalid_model_data_type,InvalidParameterError,Invalid model_data parameter,Test validates expected error behavior,No fix needed - working as intended,0,Working As Intended
86,P3,Validation,neural/code_generation/,test_generate_code_missing_layers_key,InvalidParameterError,Missing layers key,Test validates expected error behavior,No fix needed - working as intended,0,Working As Intended
87,P3,Validation,neural/code_generation/,test_generate_code_missing_input_key,InvalidParameterError,Missing input key,Test validates expected error behavior,No fix needed - working as intended,0,Working As Intended
88,P3,Validation,neural/code_generation/,test_generate_code_invalid_layer_format,InvalidParameterError,Invalid layer format,Test validates expected error behavior,No fix needed - working as intended,0,Working As Intended
89,P3,Validation,neural/code_generation/,test_generate_code_layer_missing_type,InvalidParameterError,Layer missing type,Test validates expected error behavior,No fix needed - working as intended,0,Working As Intended
90,P3,Validation,neural/code_generation/,test_generate_code_unsupported_backend,UnsupportedBackendError,Unsupported backend,Test validates expected error behavior,No fix needed - working as intended,0,Working As Intended
91,P3,Validation,neural/code_generation/,test_multiply_value_zero,InvalidParameterError,multiply must be positive,Test validates expected error behavior,No fix needed - working as intended,0,Working As Intended
92,P3,Validation,neural/code_generation/,test_multiply_value_negative,InvalidParameterError,multiply must be positive,Test validates expected error behavior,No fix needed - working as intended,0,Working As Intended
93,P3,Validation,neural/code_generation/,test_multiply_value_non_integer,InvalidParameterError,multiply must be integer,Test validates expected error behavior,No fix needed - working as intended,0,Working As Intended
94,P3,Code Generation,neural/code_generation/,test_generate_pytorch_channels_first,AssertionError,Conv2D not in generated code,Layer not generated in output,Debug layer generation for channels_first,2,Open
95,P3,Code Generation,neural/code_generation/,test_tensorflow_layer_generation[Conv2D],AssertionError,Conv2D params not matching,Layer params not matching expected,Debug TensorFlow Conv2D generation,1,Open
96,P3,Code Generation,neural/code_generation/,test_pytorch_layer_generation[Conv2D],AssertionError,Conv2D not in output,Layer not generated,Debug PyTorch Conv2D generation,1,Open
97,P3,Code Generation,neural/code_generation/,test_pytorch_layer_generation[LSTM],AssertionError,LSTM not in output,Layer not generated,Debug PyTorch LSTM generation,1,Open
98,P3,Code Generation,neural/code_generation/,test_pytorch_layer_generation[BatchNorm],AssertionError,BatchNorm not in output,Layer not generated,Debug PyTorch BatchNorm generation,1,Open
99,P3,Code Generation,neural/code_generation/,test_custom_layer_handling,Failed,DID NOT WARN,Warning not emitted for custom layer,Add UserWarning for custom layers,0.5,Open
100,P3,Code Generation,neural/code_generation/,test_onnx_model_structure,ValidationError,Field 'shape' of 'type' is required,ONNX proto missing required field,Add shape field to ONNX model generation,1,Open
